[1.427s] Invoking command in '/home/robot/beka_gau/build/wheelchair_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/beka_gau/install/my_python_pkg:/home/robot/beka_gau/install/nav2_simple_commander:/home/robot/beka_gau/install/nav2_gazebo_spawner:/opt/ros/humble /usr/bin/cmake --build /home/robot/beka_gau/build/wheelchair_description -- -j12 -l12
[1.627s] Invoked command in '/home/robot/beka_gau/build/wheelchair_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/beka_gau/install/my_python_pkg:/home/robot/beka_gau/install/nav2_simple_commander:/home/robot/beka_gau/install/nav2_gazebo_spawner:/opt/ros/humble /usr/bin/cmake --build /home/robot/beka_gau/build/wheelchair_description -- -j12 -l12
[1.634s] Invoking command in '/home/robot/beka_gau/build/wheelchair_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/beka_gau/install/my_python_pkg:/home/robot/beka_gau/install/nav2_simple_commander:/home/robot/beka_gau/install/nav2_gazebo_spawner:/opt/ros/humble /usr/bin/cmake --install /home/robot/beka_gau/build/wheelchair_description
[1.682s] -- Install configuration: ""
[1.691s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/robot_localization.yaml
[1.693s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/wheelchair.yaml
[1.693s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/BackWheel_L.STL
[1.695s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/BackWheel_R.STL
[1.695s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/IMU.STL
[1.696s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/backCam.STL
[1.697s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/backcam.dae
[1.697s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/backwheel_r.dae
[1.698s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/base_link.STL
[1.699s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/base_link.dae
[1.700s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/base_link3.STL
[1.701s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/camera.STL
[1.703s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontCam.STL
[1.704s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontSupport_L.STL
[1.705s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontSupport_R.STL
[1.705s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontWheel_L.STL
[1.706s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontWheel_R.STL
[1.707s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontcam.dae
[1.708s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontsupport_l.dae
[1.708s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontsupport_r.dae
[1.709s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontwheel_l.dae
[1.710s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontwheel_r.dae
[1.710s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/imu.dae
[1.711s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/wheel1.STL
[1.712s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/wheel2.STL
[1.713s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/wheel3.STL
[1.713s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/wheel4.STL
[1.714s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/wheelchair.srdf
[1.715s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/empty_world.world
[1.717s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/harmonic.sdf
[1.718s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/industrial-warehouse.sdf
[1.718s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/industrial_warehouse.sdf
[1.720s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/model.config
[1.721s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/model.sdf
[1.723s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/my_world.world
[1.723s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/simple.world
[1.724s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/small_house.world
[1.724s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/thumbnails/1.png
[1.725s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/thumbnails/2.png
[1.725s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/thumbnails/3.png
[1.725s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/thumbnails/4.png
[1.726s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/thumbnails/5.png
[1.726s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/tugbot_depot.sdf
[1.727s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/turtlebot3_world.world
[1.728s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/world_dynamic.world
[1.728s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/imu_sensor.xacro
[1.730s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/materials.xacro
[1.730s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/rtab.rviz
[1.730s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/urdf.rviz
[1.731s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wcurdf.urdf
[1.732s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair.gazebo
[1.732s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair.trans
[1.733s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair.urdf
[1.733s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair.xacro
[1.733s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair_body.urdf
[1.734s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair_calibration.urdf
[1.734s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair_depthcamera.urdf
[1.734s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair_full.urdf
[1.735s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair_gazebo.urdf
[1.735s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair_new.urdf
[1.736s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/cmd_vel_republisher.py
[1.736s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/inspection_demo.py
[1.736s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/nav2_simulations.launch.py
[1.737s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/nav_through_poses_demo.py
[1.737s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/nav_to_pose_demo.py
[1.738s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/picking_demo.py
[1.739s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/robot_navigator.py
[1.740s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/security_demo.py
[1.740s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/waypoint_follower_demo.py
[1.741s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/ament_index/resource_index/package_run_dependencies/wheelchair_description
[1.741s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/ament_index/resource_index/parent_prefix_path/wheelchair_description
[1.743s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/environment/ament_prefix_path.sh
[1.744s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/environment/ament_prefix_path.dsv
[1.744s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/environment/path.sh
[1.745s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/environment/path.dsv
[1.745s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/local_setup.bash
[1.745s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/local_setup.sh
[1.746s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/local_setup.zsh
[1.746s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/local_setup.dsv
[1.747s] -- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/package.dsv
[1.772s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/ament_index/resource_index/packages/wheelchair_description
[1.773s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/cmake/wheelchair_descriptionConfig.cmake
[1.773s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/cmake/wheelchair_descriptionConfig-version.cmake
[1.775s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/package.xml
[1.821s] Invoked command in '/home/robot/beka_gau/build/wheelchair_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/beka_gau/install/my_python_pkg:/home/robot/beka_gau/install/nav2_simple_commander:/home/robot/beka_gau/install/nav2_gazebo_spawner:/opt/ros/humble /usr/bin/cmake --install /home/robot/beka_gau/build/wheelchair_description
