-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/wheelchair.srdf
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/empty_world.world
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/harmonic.sdf
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/industrial-warehouse.sdf
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/industrial_warehouse.sdf
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/model.config
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/model.sdf
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/my_world.world
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/simple.world
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/small_house.world
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/thumbnails/1.png
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/thumbnails/2.png
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/thumbnails/3.png
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/thumbnails/4.png
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/thumbnails/5.png
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/tugbot_depot.sdf
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/turtlebot3_world.world
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/world_dynamic.world
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/imu_sensor.xacro
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/materials.xacro
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/rtab.rviz
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/urdf.rviz
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wcurdf.urdf
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair.gazebo
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair.trans
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair.urdf
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair.xacro
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair_body.urdf
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair_calibration.urdf
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair_depthcamera.urdf
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair_full.urdf
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair_gazebo.urdf
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair_new.urdf
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/cmd_vel_republisher.py
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/inspection_demo.py
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/nav2_simulations.launch.py
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/nav_through_poses_demo.py
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/nav_to_pose_demo.py
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/picking_demo.py
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/robot_navigator.py
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/security_demo.py
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/udp_twist_bridge.py
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/waypoint_follower_demo.py
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/ament_index/resource_index/package_run_dependencies/wheelchair_description
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/ament_index/resource_index/parent_prefix_path/wheelchair_description
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/environment/ament_prefix_path.sh
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/environment/path.sh
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/environment/path.dsv
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/local_setup.bash
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/local_setup.sh
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/local_setup.zsh
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/local_setup.dsv
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/package.dsv
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/ament_index/resource_index/packages/wheelchair_description
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/cmake/wheelchair_descriptionConfig.cmake
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/cmake/wheelchair_descriptionConfig-version.cmake
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/package.xml
