[1.273s] Invoking command in '/home/robot/beka_gau/build/wheelchair_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/beka_gau/install/my_python_pkg:/home/robot/beka_gau/install/nav2_simple_commander:/home/robot/beka_gau/install/nav2_gazebo_spawner:/opt/ros/humble /usr/bin/cmake --build /home/robot/beka_gau/build/wheelchair_description -- -j12 -l12
[1.472s] Invoked command in '/home/robot/beka_gau/build/wheelchair_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/beka_gau/install/my_python_pkg:/home/robot/beka_gau/install/nav2_simple_commander:/home/robot/beka_gau/install/nav2_gazebo_spawner:/opt/ros/humble /usr/bin/cmake --build /home/robot/beka_gau/build/wheelchair_description -- -j12 -l12
[1.481s] Invoking command in '/home/robot/beka_gau/build/wheelchair_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/beka_gau/install/my_python_pkg:/home/robot/beka_gau/install/nav2_simple_commander:/home/robot/beka_gau/install/nav2_gazebo_spawner:/opt/ros/humble /usr/bin/cmake --install /home/robot/beka_gau/build/wheelchair_description
[1.530s] -- Install configuration: ""
[1.562s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontsupport_r.dae
[1.563s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontwheel_l.dae
[1.564s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontwheel_r.dae
[1.564s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/imu.dae
[1.565s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/wheel1.STL
[1.566s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/wheel2.STL
[1.567s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/wheel3.STL
[1.567s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/wheel4.STL
[1.568s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/wheelchair.srdf
[1.568s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/empty_world.world
[1.569s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/harmonic.sdf
[1.571s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/industrial-warehouse.sdf
[1.574s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/industrial_warehouse.sdf
[1.575s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/model.config
[1.575s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/model.sdf
[1.575s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/my_world.world
[1.576s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/simple.world
[1.576s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/small_house.world
[1.578s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/thumbnails/1.png
[1.580s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/thumbnails/2.png
[1.580s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/thumbnails/3.png
[1.580s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/thumbnails/4.png
[1.581s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/thumbnails/5.png
[1.582s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/tugbot_depot.sdf
[1.583s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/turtlebot3_world.world
[1.583s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/worlds/world_dynamic.world
[1.584s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/imu_sensor.xacro
[1.585s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/materials.xacro
[1.585s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/rtab.rviz
[1.586s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/urdf.rviz
[1.587s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wcurdf.urdf
[1.589s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair.gazebo
[1.590s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair.trans
[1.592s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair.urdf
[1.593s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair.xacro
[1.594s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair_body.urdf
[1.594s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair_calibration.urdf
[1.595s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair_depthcamera.urdf
[1.598s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair_full.urdf
[1.599s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair_gazebo.urdf
[1.600s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//urdf/wheelchair_new.urdf
[1.602s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/cmd_vel_republisher.py
[1.603s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/inspection_demo.py
[1.603s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/nav2_simulations.launch.py
[1.604s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/nav_through_poses_demo.py
[1.604s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/nav_to_pose_demo.py
[1.605s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/picking_demo.py
[1.605s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/robot_navigator.py
[1.607s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/security_demo.py
[1.607s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//src/waypoint_follower_demo.py
[1.608s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/ament_index/resource_index/package_run_dependencies/wheelchair_description
[1.608s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/ament_index/resource_index/parent_prefix_path/wheelchair_description
[1.608s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/environment/ament_prefix_path.sh
[1.609s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/environment/ament_prefix_path.dsv
[1.609s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/environment/path.sh
[1.609s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/environment/path.dsv
[1.609s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/local_setup.bash
[1.610s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/local_setup.sh
[1.610s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/local_setup.zsh
[1.611s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/local_setup.dsv
[1.611s] -- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/package.dsv
[1.649s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/ament_index/resource_index/packages/wheelchair_description
[1.649s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/cmake/wheelchair_descriptionConfig.cmake
[1.651s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/cmake/wheelchair_descriptionConfig-version.cmake
[1.652s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description/package.xml
[1.686s] Invoked command in '/home/robot/beka_gau/build/wheelchair_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/beka_gau/install/my_python_pkg:/home/robot/beka_gau/install/nav2_simple_commander:/home/robot/beka_gau/install/nav2_gazebo_spawner:/opt/ros/humble /usr/bin/cmake --install /home/robot/beka_gau/build/wheelchair_description
